order_id,customer,amount,date,last_updated,amount_with_tax,amount_level
2018,Costco,938,2025-04-01,2025-04-01 05:00:00,1031.8000000000002,Low
9235,Costco,1436,2025-04-01,2025-04-01 02:26:00,1579.6000000000001,Medium
6736,Amazon,956,2025-04-01,2025-04-01 07:22:00,1051.6000000000001,Low
5108,Costco,1243,2025-04-01,2025-04-01 08:45:00,1367.3000000000002,Medium
9094,Costco,1114,2025-04-01,2025-04-01 17:46:00,1225.4,Medium
6882,Walmart,383,2025-04-02,2025-04-02 05:06:00,421.3,Low
2061,Walmart,704,2025-04-02,2025-04-02 11:25:00,774.4000000000001,Low
4093,BestBuy,550,2025-04-02,2025-04-02 05:30:00,605.0,Low
2046,BestBuy,1209,2025-04-03,2025-04-03 03:06:00,1329.9,Medium
6713,Amazon,973,2025-04-03,2025-04-03 03:29:00,1070.3000000000002,Low
3993,Amazon,1479,2025-04-04,2025-04-04 01:09:00,1626.9,Medium
2548,Walmart,74,2025-04-04,2025-04-04 09:04:00,81.4,Low
7280,Target,1480,2025-04-04,2025-04-04 00:10:00,1628.0000000000002,Medium
3565,Target,1160,2025-04-05,2025-04-05 22:41:00,1276.0,Medium
7287,Target,1104,2025-04-05,2025-04-05 06:13:00,1214.4,Medium
6754,Walmart,1312,2025-04-05,2025-04-05 23:20:00,1443.2,Medium
4715,BestBuy,829,2025-04-05,2025-04-05 08:16:00,911.9000000000001,Low
4049,Amazon,418,2025-04-06,2025-04-06 03:54:00,459.8,Low
7639,Target,1460,2025-04-06,2025-04-06 02:14:00,1606.0000000000002,Medium
2899,Target,1120,2025-04-07,2025-04-07 21:11:00,1232.0,Medium
9358,Amazon,1256,2025-04-07,2025-04-07 20:10:00,1381.6000000000001,Medium
8394,Costco,453,2025-04-07,2025-04-07 07:49:00,498.30000000000007,Low
7513,BestBuy,918,2025-04-08,2025-04-08 19:12:00,1009.8000000000001,Low
1569,Amazon,744,2025-04-08,2025-04-08 18:53:00,818.4000000000001,Low
4828,Walmart,411,2025-04-09,2025-04-09 02:26:00,452.1,Low
8762,Amazon,352,2025-04-09,2025-04-09 10:04:00,387.20000000000005,Low
5867,BestBuy,406,2025-04-09,2025-04-09 00:49:00,446.6,Low
9632,Amazon,1252,2025-04-10,2025-04-10 19:06:00,1377.2,Medium
5413,Amazon,262,2025-04-10,2025-04-10 12:34:00,288.20000000000005,Low
6140,Walmart,499,2025-04-10,2025-04-10 00:57:00,548.9000000000001,Low
2391,BestBuy,796,2025-04-10,2025-04-10 09:31:00,875.6,Low
1881,Walmart,110,2025-04-11,2025-04-11 04:22:00,121.00000000000001,Low
3579,Amazon,435,2025-04-11,2025-04-11 17:51:00,478.50000000000006,Low
5668,BestBuy,109,2025-04-11,2025-04-11 10:47:00,119.9,Low
